car_name,fuel_type,kms_driven,transmission,manufacturing_year,price(in lakhs)
2017 Mercedes-Benz S-Class S400,Petrol,56000.0,Automatic,2017,63.75
2020 Nissan Magnite Turbo CVT XV Premium Opt BSVI,Petrol,30615.0,Automatic,2020,8.99
2018 BMW X1 sDrive 20d xLine,Diesel,24000.0,Automatic,2018,23.75
2019 Kia Seltos GTX Plus,Petrol,18378.0,Manual,2019,13.56
2019 Skoda Superb LK 1.8 TSI AT,Petrol,44900.0,Automatic,2019,24.0
2017 Honda Jazz 1.2 S i VTEC,Petrol,42000.0,Manual,2017,5.45
2018 Hyundai Grand i10 1.2 Kappa Sportz BSIV,Petrol,36739.0,Manual,2018,5.12
2018 Hyundai Creta 1.6 SX,Petrol,76000.0,Manual,2018,9.3
2015 Mercedes-Benz S-Class S 350 CDI,Diesel,68000.0,Automatic,2015,42.0
2019 Tata Nexon 1.2 Revotron XZ Plus,Petrol,28783.0,Manual,2019,8.02
2020 Honda City VX CVT,Petrol,40000.0,Automatic,2020,10.95
2021 Renault Duster RXS,Petrol,17382.0,Manual,2021,8.99
2014 BMW 3 Series 320d Prestige,Diesel,120000.0,Automatic,2014,7.45
2021 Hyundai Venue SX Plus Turbo DCT,Petrol,17000.0,Automatic,2021,10.95
2019 Hyundai Grand i10 1.2 Kappa Sportz BSIV,Petrol,26867.0,Manual,2019,5.78
2022 Hyundai i20 Asta Opt,Petrol,30000.0,Manual,2022,8.95
2014 BMW 3 Series 320d Luxury Line,Diesel,150000.0,Automatic,2014,8.5
2018 BMW 3 Series 320d Luxury Line,Diesel,53000.0,Automatic,2018,23.5
2019 Ford Ecosport 1.5 Petrol Titanium Plus BSIV,Petrol,40000.0,Manual,2019,7.95
2020 Jeep Compass 1.4 Limited Plus,Petrol,48000.0,Automatic,2020,18.95
2021 MG Gloster Savvy 6-Str,Diesel,35000.0,Automatic,2021,35.0
2010 Maruti Swift 1.2 VXi BSII,Petrol,100525.0,Manual,2010,2.09
2015 Honda City i VTEC CVT VX,Petrol,83000.0,Automatic,2015,6.25
2011 Maruti Wagon R LXI BSIII,Petrol,40191.0,Manual,2011,2.12
2015 Audi A6 35 TDI,Diesel,62152.0,Automatic,2015,20.0
2017 Hyundai Creta 1.6 VTVT S,Petrol,49000.0,Manual,2017,8.35
2017 Maruti Baleno 1.2 Delta,Petrol,56215.0,Manual,2017,5.03
2018 Toyota Yaris J,Petrol,53000.0,Manual,2018,6.95
2015 Toyota Fortuner 4x2 AT,Diesel,100000.0,Automatic,2015,16.0
2020 Hyundai Creta SX Turbo BSVI,Petrol,36346.0,Automatic,2020,15.22
2018 Jaguar XE 2.0L Diesel Portfolio,Diesel,48000.0,Automatic,2018,26.95
2019 Hyundai i20 Sportz Plus BSIV,Petrol,42098.0,Manual,2019,6.7
2018 Jeep Compass 2.0 Longitude Option BSIV,Diesel,40000.0,Manual,2018,10.75
2019 BMW X1 sDrive 20d xLine,Diesel,64000.0,Automatic,2019,25.5
2022 Maruti Swift ZXI Plus DT AMT BSVI,Petrol,13158.0,Automatic,2022,8.38
2018 Hyundai Creta 1.6 SX Automatic Diesel,Diesel,65400.0,Automatic,2018,10.9
2017 Honda Amaze S i-VTEC,Petrol,100000.0,Manual,2017,3.95
2022 Tata Tiago XZ Plus CNG BSVI,CNG,30000.0,Manual,2022,7.25
2017 Honda Jazz 1.5 E i DTEC,Diesel,62000.0,Manual,2017,4.75
2010 Volkswagen Beetle 2.0,Petrol,40000.0,Automatic,2010,11.95
2021 MG Gloster Savvy 6-Str,Diesel,35000.0,Automatic,2021,35.0
2010 Maruti Swift 1.2 VXi BSII,Petrol,100525.0,Manual,2010,2.09
2015 Honda City i VTEC CVT VX,Petrol,83000.0,Automatic,2015,6.25
2011 Maruti Wagon R LXI BSIII,Petrol,40191.0,Manual,2011,2.12
2015 Audi A6 35 TDI,Diesel,62152.0,Automatic,2015,20.0
2017 Hyundai Creta 1.6 VTVT S,Petrol,49000.0,Manual,2017,8.35
2017 Maruti Baleno 1.2 Delta,Petrol,56215.0,Manual,2017,5.03
2018 Toyota Yaris J,Petrol,53000.0,Manual,2018,6.95
2015 Toyota Fortuner 4x2 AT,Diesel,100000.0,Automatic,2015,16.0
2020 Hyundai Creta SX Turbo BSVI,Petrol,36346.0,Automatic,2020,15.22
2018 Jaguar XE 2.0L Diesel Portfolio,Diesel,48000.0,Automatic,2018,26.95
2019 Hyundai i20 Sportz Plus BSIV,Petrol,42098.0,Manual,2019,6.7
2018 Jeep Compass 2.0 Longitude Option BSIV,Diesel,40000.0,Manual,2018,10.75
2019 BMW X1 sDrive 20d xLine,Diesel,64000.0,Automatic,2019,25.5
2022 Maruti Swift ZXI Plus DT AMT BSVI,Petrol,13158.0,Automatic,2022,8.38
2018 Hyundai Creta 1.6 SX Automatic Diesel,Diesel,65400.0,Automatic,2018,10.9
2017 Honda Amaze S i-VTEC,Petrol,100000.0,Manual,2017,3.95
2022 Tata Tiago XZ Plus CNG BSVI,CNG,30000.0,Manual,2022,7.25
2017 Honda Jazz 1.5 E i DTEC,Diesel,62000.0,Manual,2017,4.75
2010 Volkswagen Beetle 2.0,Petrol,40000.0,Automatic,2010,11.95
2023 Honda City ZX CVT,Petrol,10280.0,Automatic,2023,16.0
2015 Maruti Baleno 1.2 Alpha,Petrol,17282.0,Manual,2015,5.45
2019 Honda CR-V 2.0 CVT,Petrol,30500.0,Automatic,2019,22.95
2020 Kia Seltos HTX Plus Diesel,Diesel,60755.0,Manual,2020,13.51
2021 Mercedes-Benz C-Class Progressive C 200,Petrol,25000.0,Automatic,2021,40.75
2018 Mahindra Scorpio S11,Diesel,47000.0,Manual,2018,14.5
2020 Kia Seltos GTX DCT,Petrol,59316.0,Automatic,2020,13.99
2021 Toyota Yaris J BSIV,Petrol,48000.0,Manual,2021,6.95
2023 BMW 5 Series 530i M Sport BSVI,Petrol,20000.0,Automatic,2023,65.0
2020 Renault KWID Climber 1.0 AMT Opt,Petrol,12503.0,Automatic,2020,5.15
2021 Jeep Compass 1.4 Sport BSVI,Petrol,10000.0,Manual,2021,15.95
2011 Maruti Swift 1.2 VXi BSII,Petrol,73717.0,Manual,2011,2.41
2016 Mercedes-Benz GL-Class 350 CDI Blue Efficiency,Diesel,90000.0,Automatic,2016,32.5
2017 Honda Jazz V CVT,Petrol,17000.0,Automatic,2017,5.95
2014 Hyundai Grand i10 AT Asta,Petrol,36047.0,Automatic,2014,4.32
2018 Maruti Wagon R CNG LXI,CNG,45000.0,Manual,2018,4.45
2009 Maruti Swift Dzire VDi,Diesel,100000.0,Manual,2009,2.0
2016 Hyundai i10 Sportz,Petrol,50000.0,Manual,2016,3.45
2018 Maruti Swift VXI,Petrol,51000.0,Manual,2018,5.5
2018 Mahindra XUV500 W5,Diesel,62000.0,Manual,2018,8.5
2023 Honda City ZX CVT,Petrol,10280.0,Automatic,2023,16.0
2015 Maruti Baleno 1.2 Alpha,Petrol,17282.0,Manual,2015,5.45
